Identifier   ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 277d2b94618ad867704536837a5ed336
Description  ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.1 -iquote /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-generated-files.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-own-target-headers.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-all-target-headers.hmap -iquote /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-project-headers.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/CRToast -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/Motis -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SDWebImage -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SIAlertView -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SSKeychain -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SVProgressHUD -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources/arm64 -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources -F/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Products/Debug-iphoneos -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/CRToast -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/Motis -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SDWebImage -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SIAlertView -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SSKeychain -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SVProgressHUD -MD -MT dependencies -MF /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.d -c /Users/my_zgc/Desktop/mikai/HomeKinsa/HomeKinsa/HomeKinsa-prefix.pch -o /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.pch --serialize-diagnostics /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-dndtebsszypkwwejdnbugbsfseeq/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1413880682 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413880682 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1413880947 2678 33188
InputFile    /Users/my_zgc/Desktop/mikai/HomeKinsa/HomeKinsa/HomeKinsa-prefix.pch 0 1425467705 940 33188
