Identifier   ProcessPCH\ /Users/my_zgc/Downloads/HomeKinsa\\\ 3\\\ 2\\\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5e7f0537c182aabe26f72689b97e0908
Description  ProcessPCH\ /Users/my_zgc/Downloads/HomeKinsa\\\ 3\\\ 2\\\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-generated-files.hmap -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-own-target-headers.hmap -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-all-target-headers.hmap -iquote /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-project-headers.hmap -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/CRToast -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/Motis -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/ReactiveCocoa -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SDWebImage -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SIAlertView -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SSKeychain -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SVProgressHUD -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources/arm64 -I/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources -F/Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Products/Debug-iphoneos -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/CRToast -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/Motis -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/ReactiveCocoa -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SDWebImage -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SIAlertView -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SSKeychain -isystem /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Pods/Headers/Public/SVProgressHUD -MD -MT dependencies -MF /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.d -c /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/HomeKinsa/HomeKinsa-prefix.pch -o /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.pch --serialize-diagnostics /Users/my_zgc/Downloads/HomeKinsa\ 3\ 2\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/my_zgc/Downloads/HomeKinsa\\\ 3\\\ 2\\\ 2/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-bhmmleyeglekwggtscmugfimeqxj/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1410662199 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424934697 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Users/my_zgc/Downloads/HomeKinsa 3 2 2/HomeKinsa/HomeKinsa-prefix.pch 0 1425467706 940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/SDKSettings.plist 0 1410662199 911 33188
InputFile    /Users/my_zgc/Downloads/HomeKinsa 3 2 2/HomeKinsa/HomeKinsa-prefix.pch 0 1425467706 940 33188
InputFile    /Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/2IE29WWHGLWBI/Darwin-2Q57GRB08FUYN.pcm 0 1427792422 3168452 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/module.map 0 1415414301 19610 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/cdefs.h 0 1423548419 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1423548482 8643 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_posix_availability.h 0 1423548482 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/complex.h 0 1423546942 6372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/ctype.h 0 1423547159 10406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424833326 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/runetype.h 0 1423547160 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/_types.h 0 1423547159 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types.h 0 1423548479 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/machine/_types.h 0 1423547905 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/arm/_types.h 0 1423547817 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1423546859 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_size_t.h 0 1423548255 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1423548222 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_rune_t.h 0 1423548250 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_wchar_t.h 0 1423548263 1500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_wint_t.h 0 1423548264 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/errno.h 0 1423547159 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/errno.h 0 1423548423 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_errno_t.h 0 1423548223 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/fenv.h 0 1423546942 18958 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1424833325 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/stdint.h 0 1423547160 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_int8_t.h 0 1423548241 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_int16_t.h 0 1423548239 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_int32_t.h 0 1423548239 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/sys/_types/_int64_t.h 0 1423548240 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/_types/_uint8_t.h 0 1423547159 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/_types/_uint16_t.h 0 1423547159 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/_types/_uint32_t.h 0 1423547159 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.2.sdk/usr/include/_types/_uint64_t.h 0 1423547159 1421 33188
