Identifier   ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 844ebba6a0714997d58e672713c22c2d
Description  ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/my_zgc/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-generated-files.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-own-target-headers.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-all-target-headers.hmap -iquote /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/HomeKinsa-project-headers.hmap -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/CRToast -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/HSDatePickerViewController -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/JJTabBarController -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/Motis -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SDWebImage -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SIAlertView -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SSKeychain -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SVProgressHUD -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ZYQAssetPickerController -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources/armv7 -I/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/HomeKinsa.build/Debug-iphoneos/HomeKinsa.build/DerivedSources -F/Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Products/Debug-iphoneos -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/CRToast -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/HSDatePickerViewController -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/JJTabBarController -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/Motis -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ReactiveCocoa/ReactiveCocoa -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SDWebImage -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SIAlertView -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SSKeychain -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/SVProgressHUD -isystem /Users/my_zgc/Desktop/mikai/HomeKinsa/Pods/Headers/Public/ZYQAssetPickerController -MD -MT dependencies -MF /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.d -c /Users/my_zgc/Desktop/mikai/HomeKinsa/HomeKinsa/HomeKinsa-prefix.pch -o /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.pch --serialize-diagnostics /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/my_zgc/Desktop/mikai/HomeKinsa/Build/Intermediates/PrecompiledHeaders/HomeKinsa-prefix-eirpbnpxqixxkshewqwfjpbjlkcd/HomeKinsa-prefix.pch.pch\ HomeKinsa/HomeKinsa-prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692224 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/my_zgc/Desktop/mikai/HomeKinsa/HomeKinsa/HomeKinsa-prefix.pch 0 1430470098 1050 33188
